# _tick,_time,frames,mean_episode_return_0,loss_0
427,1712665456.8007658,683200,-0.07042434811592102,0.7565757036209106
428,1712665457.6088767,684800,-0.0710328221321106,0.7292904853820801
429,1712665458.3875186,686400,-0.07135317474603653,0.7691674828529358
430,1712665459.1532469,688000,-0.07126043736934662,0.7653234601020813
431,1712665459.926226,689600,-0.07114845514297485,0.7479034662246704
432,1712665460.8690152,691200,-0.07140129059553146,0.7391381859779358
433,1712665461.6405838,692800,-0.07146670669317245,0.7669712901115417
434,1712665462.447886,694400,-0.07122386246919632,0.7942773699760437
435,1712665463.227387,696000,-0.07145143300294876,0.7971085906028748
436,1712665464.022469,697600,-0.07109025865793228,0.7798827886581421
437,1712665464.8869803,699200,-0.07156824320554733,0.762119472026825
438,1712665465.753934,700800,-0.07136484980583191,0.7367833852767944
439,1712665466.5330544,702400,-0.0713060200214386,0.7490823268890381
440,1712665467.3599334,704000,-0.07150169461965561,0.7249913811683655
441,1712665468.2100549,705600,-0.07217761874198914,0.7447811961174011
442,1712665469.0152714,707200,-0.07192043960094452,0.7580075263977051
443,1712665469.953708,708800,-0.07181157171726227,0.7551860809326172
444,1712665470.768534,710400,-0.07186863571405411,0.727089524269104
445,1712665471.5676007,712000,-0.07237005978822708,0.7571971416473389
446,1712665472.3073769,713600,-0.07237972319126129,0.7291046977043152
447,1712665473.057504,715200,-0.07236606627702713,0.7974063158035278
448,1712665473.8941414,716800,-0.07256815582513809,0.7854465246200562
449,1712665474.7598042,718400,-0.07290835678577423,0.7689427137374878
450,1712665475.5559216,720000,-0.07221963256597519,0.7848700881004333
451,1712665476.3204439,721600,-0.07233184576034546,0.7556168437004089
452,1712665477.1882446,723200,-0.07254120707511902,0.7038994431495667
453,1712665478.2488534,724800,-0.07256995141506195,0.7307232618331909
454,1712665479.3328567,726400,-0.0735413208603859,0.7091322541236877
455,1712665480.2960243,728000,-0.07430199533700943,0.7427915930747986
456,1712665481.2971697,729600,-0.07385393977165222,0.726449728012085
457,1712665482.2653806,731200,-0.07374658435583115,0.7472097873687744
458,1712665483.1585774,732800,-0.0732371062040329,0.7756439447402954
459,1712665484.1197557,734400,-0.07308562844991684,0.7589755058288574
460,1712665485.0249467,736000,-0.07303956151008606,0.7976058125495911
461,1712665485.9483,737600,-0.07333085685968399,0.7342047095298767
462,1712665486.901038,739200,-0.07289129495620728,0.7596734762191772
463,1712665487.843334,740800,-0.07274983078241348,0.7445090413093567
464,1712665488.9448187,742400,-0.07263802736997604,0.7293198108673096
465,1712665490.091584,744000,-0.0723787322640419,0.743243396282196
466,1712665491.1046371,745600,-0.07245925813913345,0.7139066457748413
467,1712665492.147767,747200,-0.07208169251680374,0.7332801818847656
468,1712665493.3780153,748800,-0.07174389064311981,0.7682847380638123
469,1712665494.407536,750400,-0.07113953679800034,0.7466168403625488
470,1712665495.4176946,752000,-0.07048609852790833,0.7551071047782898
471,1712665496.3848066,753600,-0.07050853967666626,0.7985073328018188
472,1712665497.3173082,755200,-0.0699915811419487,0.7975930571556091
473,1712665498.3181515,756800,-0.07017652690410614,0.733994722366333
474,1712665499.2101278,758400,-0.07032996416091919,0.7471253871917725
475,1712665500.221999,760000,-0.07032687962055206,0.7448420524597168
476,1712665501.1938806,761600,-0.06959535926580429,0.7540139555931091
477,1712665502.0994017,763200,-0.06962693482637405,0.7435773611068726
478,1712665502.9740925,764800,-0.06945081055164337,0.7594141364097595
479,1712665503.9165606,766400,-0.0693669319152832,0.7187007069587708
480,1712665504.7906196,768000,-0.06913730502128601,0.7230026721954346
481,1712665505.6007123,769600,-0.06898435950279236,0.7459845542907715
482,1712665506.4356933,771200,-0.06906282901763916,0.742089033126831
483,1712665507.2735913,772800,-0.06880822777748108,0.7243893146514893
484,1712665508.2157097,774400,-0.06927299499511719,0.7305378913879395
485,1712665509.1233773,776000,-0.06888440251350403,0.7242335677146912
486,1712665509.9406855,777600,-0.06871107965707779,0.7192771434783936
487,1712665510.7249033,779200,-0.06882228702306747,0.7233285307884216
488,1712665511.6824348,780800,-0.06846542656421661,0.7180943489074707
489,1712665512.662424,782400,-0.0678224116563797,0.7167604565620422
490,1712665513.4793546,784000,-0.06763491779565811,0.7615709900856018
491,1712665514.31986,785600,-0.06791441142559052,0.7955237030982971
492,1712665515.1573706,787200,-0.06781924515962601,0.8861246705055237
493,1712665516.0636988,788800,-0.06802025437355042,0.7648515105247498
494,1712665516.9466252,790400,-0.06779708713293076,0.791878879070282
495,1712665517.8267791,792000,-0.06780508160591125,0.7533433437347412
496,1712665518.6668642,793600,-0.0680076852440834,0.7435768246650696
497,1712665519.6332018,795200,-0.06755401194095612,0.7287424206733704
498,1712665520.5529642,796800,-0.06782679259777069,0.7393474578857422
499,1712665521.3932807,798400,-0.0686105489730835,0.6986980438232422
500,1712665522.236164,800000,-0.06897599250078201,0.7132559418678284
501,1712665523.0721288,801600,-0.06981304287910461,0.7263289093971252
502,1712665523.9427483,803200,-0.06989385932683945,0.7492682933807373
503,1712665524.8231616,804800,-0.06984081864356995,0.7081175446510315
504,1712665525.642759,806400,-0.06967581063508987,0.7415300011634827
505,1712665526.4558864,808000,-0.06999984383583069,0.7368314266204834
506,1712665527.295415,809600,-0.0694359615445137,0.7419283986091614
507,1712665528.275717,811200,-0.0687883272767067,0.717042863368988
508,1712665529.170058,812800,-0.06866508722305298,0.7249575257301331
509,1712665530.0182455,814400,-0.0691274106502533,0.7499284148216248
510,1712665530.893012,816000,-0.06924699991941452,0.7225305438041687
511,1712665531.817142,817600,-0.06960299611091614,0.7134671807289124
512,1712665532.7192903,819200,-0.06988821923732758,0.7206003665924072
513,1712665533.6449952,820800,-0.0708949938416481,0.7196874022483826
514,1712665534.5105987,822400,-0.07073689252138138,0.7348600029945374
515,1712665535.357706,824000,-0.07029182463884354,0.7485868334770203
516,1712665536.2364118,825600,-0.0704864114522934,0.854844868183136
517,1712665537.0747807,827200,-0.07033845037221909,0.9440395832061768
518,1712665537.9459918,828800,-0.06957230716943741,0.7555384635925293
519,1712665538.9806325,830400,-0.06912074238061905,0.7523324489593506
520,1712665540.0070715,832000,-0.06940234452486038,0.7201524376869202
521,1712665540.8598797,833600,-0.06907615810632706,0.7430517077445984
522,1712665541.8157468,835200,-0.06918175518512726,0.7408480644226074
523,1712665542.7078884,836800,-0.0698261633515358,0.7484066486358643
524,1712665543.6559513,838400,-0.06981389224529266,0.7475295066833496
525,1712665544.472987,840000,-0.06993250548839569,0.746503472328186
526,1712665545.2557843,841600,-0.06962468475103378,0.7580544948577881
527,1712665546.049904,843200,-0.0698760598897934,0.7334145307540894
528,1712665546.9013836,844800,-0.06906178593635559,0.7446929812431335
529,1712665547.7738729,846400,-0.06833557039499283,0.7336663007736206
530,1712665548.619972,848000,-0.06915292143821716,0.763214111328125
531,1712665549.4266124,849600,-0.06929173320531845,0.767112135887146
532,1712665550.2375314,851200,-0.06901334226131439,0.7682167291641235
533,1712665551.0188708,852800,-0.06940006464719772,0.789659857749939
534,1712665551.8871198,854400,-0.06929604709148407,0.7650402784347534
535,1712665552.8293068,856000,-0.06901846081018448,0.75164794921875
536,1712665553.6507785,857600,-0.0688752681016922,0.7507022023200989
537,1712665554.4459693,859200,-0.06869473308324814,0.7609944939613342
538,1712665555.326901,860800,-0.06878156960010529,0.7440917491912842
539,1712665556.1954932,862400,-0.06920979171991348,0.7485150098800659
540,1712665557.1366816,864000,-0.06896048784255981,0.7159728407859802
541,1712665558.0331628,865600,-0.06801871955394745,0.7139999270439148
542,1712665558.822722,867200,-0.06955165416002274,0.7175819277763367
543,1712665559.6154006,868800,-0.06942584365606308,0.755852222442627
544,1712665560.4602323,870400,-0.06910187751054764,0.7268173098564148
545,1712665561.2920702,872000,-0.06912670284509659,0.7471357583999634
546,1712665562.2741387,873600,-0.06867510825395584,0.7789562940597534
547,1712665563.0833435,875200,-0.06847286969423294,0.7711021900177002
548,1712665563.8689039,876800,-0.06862913817167282,0.8087947368621826
549,1712665564.7103896,878400,-0.06871535629034042,0.7700138688087463
550,1712665565.609866,880000,-0.06882856041193008,0.7648876309394836
551,1712665566.5674572,881600,-0.06895265728235245,0.7327525615692139
552,1712665567.4444287,883200,-0.06930074095726013,0.7388551831245422
553,1712665568.2665744,884800,-0.06926927715539932,0.7584689259529114
554,1712665569.0470212,886400,-0.068573959171772,0.7174519300460815
555,1712665569.8438966,888000,-0.06844514608383179,0.7335987687110901
556,1712665570.6811056,889600,-0.06853803992271423,0.7208558917045593
557,1712665571.6462634,891200,-0.06842608749866486,0.7410619854927063
558,1712665572.3430247,892800,-0.0688072144985199,0.7488020062446594
559,1712665573.104198,894400,-0.06852314621210098,0.7189406752586365
560,1712665573.876415,896000,-0.06883356720209122,0.7352779507637024
561,1712665574.595873,897600,-0.06904163211584091,0.7089037299156189
562,1712665575.4598825,899200,-0.06946559995412827,0.7092592120170593
563,1712665576.1758304,900800,-0.07030478119850159,0.7771328091621399
564,1712665576.8815336,902400,-0.07092822343111038,0.7460272312164307
565,1712665577.6212313,904000,-0.07148133218288422,0.7756851315498352
566,1712665578.3736155,905600,-0.07148738950490952,0.7706650495529175
567,1712665579.2203093,907200,-0.07237569242715836,0.7619051933288574
568,1712665579.947743,908800,-0.07260206341743469,0.7534447312355042
569,1712665580.6586063,910400,-0.07288896292448044,0.7494935393333435
570,1712665581.3788922,912000,-0.07379597425460815,0.7507215738296509
571,1712665582.18947,913600,-0.07316713780164719,0.7479386925697327
572,1712665582.977126,915200,-0.07277984917163849,0.7428541779518127
573,1712665583.7171128,916800,-0.0728951096534729,0.7176381945610046
574,1712665584.4478798,918400,-0.07302681356668472,0.7194517254829407
575,1712665585.1562138,920000,-0.07305823266506195,0.7361847162246704
576,1712665586.0206587,921600,-0.07321551442146301,0.7400103211402893
577,1712665586.7526913,923200,-0.07337626814842224,0.7673693299293518
578,1712665587.4954116,924800,-0.07406659424304962,0.814404308795929
579,1712665588.1991882,926400,-0.07413997501134872,0.831220269203186
580,1712665588.9133172,928000,-0.07468771934509277,0.7519043684005737
581,1712665589.7840168,929600,-0.07505743950605392,0.7208373546600342
582,1712665590.5192668,931200,-0.07500917464494705,0.7233933210372925
583,1712665591.3276515,932800,-0.07516839355230331,0.728188157081604
584,1712665592.052922,934400,-0.07440615445375443,0.7373300194740295
585,1712665592.7852545,936000,-0.07462984323501587,0.7356811761856079
586,1712665593.5896103,937600,-0.07489833980798721,0.6983184814453125
587,1712665594.3935254,939200,-0.07497228682041168,0.7340606451034546
588,1712665595.1095862,940800,-0.07512378692626953,0.7275692224502563
589,1712665595.814577,942400,-0.07552100718021393,0.7335585951805115
590,1712665596.5713003,944000,-0.07600149512290955,0.7276664972305298
591,1712665597.5242043,945600,-0.07540944218635559,0.7595092058181763
592,1712665598.4128652,947200,-0.07580351084470749,0.7224643230438232
593,1712665599.2312436,948800,-0.07610030472278595,0.7673617005348206
594,1712665600.0245109,950400,-0.07615204155445099,0.7701560854911804
595,1712665600.7653475,952000,-0.07619280368089676,0.8040599226951599
596,1712665601.5354578,953600,-0.07575491815805435,0.802578866481781
597,1712665602.3004136,955200,-0.07607622444629669,0.8011464476585388
598,1712665603.1079247,956800,-0.07575293630361557,0.7457594871520996
599,1712665603.8685987,958400,-0.07556533813476562,0.7370392084121704
600,1712665604.6243615,960000,-0.07586129009723663,0.765883207321167
601,1712665605.3867807,961600,-0.07563179731369019,0.7338706254959106
602,1712665606.1071332,963200,-0.07595627009868622,0.7445184588432312
603,1712665606.9250875,964800,-0.07609205693006516,0.7532373070716858
604,1712665607.6729968,966400,-0.07583113014698029,0.7260568737983704
605,1712665608.4384964,968000,-0.07589450478553772,0.7136911153793335
606,1712665609.1868002,969600,-0.0759359747171402,0.7537822127342224
607,1712665609.904835,971200,-0.07670127600431442,0.7572928071022034
608,1712665610.758649,972800,-0.07658378779888153,0.7720741033554077
609,1712665611.5059276,974400,-0.0765022486448288,0.7521386742591858
610,1712665612.2513804,976000,-0.0766388401389122,0.737763524055481
611,1712665612.9895122,977600,-0.07615862786769867,0.7049822807312012
612,1712665613.6561017,979200,-0.07585832476615906,0.7371214032173157
613,1712665614.4199154,980800,-0.0760100707411766,0.701245903968811
614,1712665615.0969472,982400,-0.07626374065876007,0.7129783034324646
615,1712665615.7866998,984000,-0.07593056559562683,0.7155864238739014
616,1712665616.5860257,985600,-0.07552093267440796,0.7225715517997742
617,1712665617.4758434,987200,-0.07566260546445847,0.7271009087562561
618,1712665618.3407726,988800,-0.07565228641033173,0.7053804993629456
619,1712665619.068174,990400,-0.07604685425758362,0.7222400903701782
620,1712665619.92379,992000,-0.07534737884998322,0.712950587272644
621,1712665620.6940832,993600,-0.0750773549079895,0.7452108860015869
622,1712665621.4218297,995200,-0.07478546351194382,0.7496383786201477
623,1712665622.2057345,996800,-0.07468127459287643,0.7524014115333557
624,1712665622.9961977,998400,-0.0752318874001503,0.7674311995506287
625,1712665623.9433453,1000000,-0.07553538680076599,0.7697246074676514
626,1712665624.6929777,1001600,-0.07634124159812927,0.7179840207099915
627,1712665625.4351442,1003200,-0.07605733722448349,0.7526909708976746
# _tick,_time,frames,mean_episode_return_0,loss_0
0,1712666224.1833375,0,-0.21462570130825043,0.9417964816093445
1,1712666225.3245542,2400,-0.19835826754570007,2.1631393432617188
2,1712666226.3712535,4800,-0.34868907928466797,1.5655335187911987
3,1712666227.4857495,7200,-0.32894420623779297,0.8991090655326843
4,1712666228.859934,9600,-0.3046487867832184,0.9818491339683533
5,1712666229.9627738,12000,-0.28145089745521545,0.9116844534873962
6,1712666231.067698,14400,-0.2726905643939972,0.8750398755073547
7,1712666232.1452856,16800,-0.26012635231018066,0.8950110673904419
8,1712666233.2127507,19200,-0.30553340911865234,1.0867258310317993
9,1712666234.518979,21600,-0.30375638604164124,0.8748497366905212
10,1712666235.6197805,24000,-0.2955092489719391,0.883795976638794
11,1712666236.732461,26400,-0.2855331599712372,0.886734127998352
12,1712666237.9106596,28800,-0.2776678204536438,0.8584628105163574
13,1712666239.2091463,31200,-0.2705111503601074,0.8454816341400146
14,1712666240.5140796,33600,-0.2636353671550751,0.8447645306587219
15,1712666241.729352,36000,-0.25932350754737854,0.8331626653671265
16,1712666242.8430033,38400,-0.2552879750728607,0.8373505473136902
17,1712666243.8584704,40800,-0.2711861729621887,1.0207122564315796
18,1712666244.9236913,43200,-0.26895642280578613,0.8185544610023499
19,1712666246.1382449,45600,-0.26593858003616333,0.8468482494354248
20,1712666247.3419526,48000,-0.26502737402915955,0.8274455666542053
21,1712666248.4565673,50400,-0.261385977268219,0.8331470489501953
22,1712666249.5083208,52800,-0.2585541605949402,0.8117379546165466
23,1712666250.5992498,55200,-0.2556711435317993,0.7980366349220276
24,1712666251.763315,57600,-0.25342047214508057,0.8089987635612488
25,1712666253.047978,60000,-0.2503375709056854,0.8168191909790039
26,1712666254.118308,62400,-0.24810852110385895,0.8070518970489502
27,1712666255.2659004,64800,-0.2476097196340561,0.7978882789611816
28,1712666256.449795,67200,-0.2487141489982605,0.9540615081787109
29,1712666257.6735308,69600,-0.24817796051502228,0.8125459551811218
30,1712666259.1743896,72000,-0.2473328709602356,0.8202126622200012
31,1712666260.4115567,74400,-0.24547243118286133,0.8227589130401611
32,1712666261.6396961,76800,-0.24521470069885254,0.7946217656135559
33,1712666262.9045737,79200,-0.24477535486221313,0.8076921105384827
34,1712666264.1760006,81600,-0.24322164058685303,0.8321279287338257
35,1712666265.749386,84000,-0.241130530834198,0.8527149558067322
36,1712666266.9951534,86400,-0.23934900760650635,0.8948371410369873
37,1712666268.2583501,88800,-0.23893925547599792,0.8401119112968445
38,1712666269.5542858,91200,-0.23757591843605042,0.816324770450592
39,1712666270.8215997,93600,-0.23618681728839874,0.8178338408470154
40,1712666272.3799691,96000,-0.23482953011989594,0.8071627616882324
41,1712666273.676636,98400,-0.233694389462471,0.8319094777107239
42,1712666274.9034967,100800,-0.232864648103714,0.8143821954727173
43,1712666276.2336059,103200,-0.23170806467533112,0.8092597723007202
44,1712666277.4933395,105600,-0.2305627465248108,0.8794533014297485
45,1712666279.0645492,108000,-0.22969309985637665,0.8214500546455383
46,1712666280.3878865,110400,-0.22813336551189423,0.823937177658081
47,1712666281.6400301,112800,-0.22832459211349487,0.8668893575668335
48,1712666282.9598231,115200,-0.22767962515354156,0.8497464060783386
49,1712666284.215214,117600,-0.2268330454826355,0.8327423334121704
50,1712666285.753133,120000,-0.22616197168827057,0.7831562757492065
51,1712666287.1170611,122400,-0.2257676124572754,0.8368567824363708
52,1712666288.3569152,124800,-0.22475691139698029,0.9012095928192139
53,1712666289.6453779,127200,-0.22317630052566528,0.8520012497901917
54,1712666290.9045942,129600,-0.22202640771865845,0.815151035785675
55,1712666292.303909,132000,-0.22143161296844482,0.8030605912208557
56,1712666293.731601,134400,-0.22070547938346863,0.8128153681755066
57,1712666295.019218,136800,-0.2205786108970642,0.7957724332809448
58,1712666296.2511091,139200,-0.2201858013868332,0.8031708002090454
59,1712666297.4777577,141600,-0.21906545758247375,0.8061484098434448
60,1712666298.7987206,144000,-0.21884293854236603,0.7560980319976807
61,1712666300.2540529,146400,-0.21844333410263062,0.8063569068908691
62,1712666301.4930205,148800,-0.21857662498950958,0.861799418926239
63,1712666302.7019317,151200,-0.21917611360549927,0.8355504870414734
64,1712666303.9527514,153600,-0.21940352022647858,0.8129855990409851
65,1712666305.1815686,156000,-0.2192266583442688,0.7889363765716553
66,1712666306.7093537,158400,-0.21859972178936005,0.8360891342163086
67,1712666307.934606,160800,-0.21794824302196503,0.7990763783454895
68,1712666309.2022004,163200,-0.2178283929824829,0.777438223361969
69,1712666310.4260283,165600,-0.21758703887462616,0.8020927309989929
70,1712666311.715674,168000,-0.21739448606967926,0.7908732891082764
71,1712666313.2150836,170400,-0.21690520644187927,0.789408266544342
72,1712666314.4783902,172800,-0.21635647118091583,0.7973124980926514
73,1712666315.6920989,175200,-0.21578946709632874,0.8349637985229492
74,1712666316.9024134,177600,-0.21558700501918793,0.8542752265930176
75,1712666318.1839895,180000,-0.21671085059642792,0.8503963947296143
76,1712666319.6260026,182400,-0.21638290584087372,0.8848498463630676
77,1712666320.9175465,184800,-0.2161330133676529,0.8276397585868835
78,1712666322.1333249,187200,-0.2161949723958969,0.8030574321746826
79,1712666323.3687017,189600,-0.21595799922943115,0.7756723165512085
80,1712666324.6371741,192000,-0.21540552377700806,0.7864280343055725
81,1712666326.0273705,194400,-0.21471554040908813,0.8323720097541809
82,1712666327.292634,196800,-0.21411386132240295,0.8471452593803406
83,1712666328.486387,199200,-0.2135644257068634,0.8068264126777649
84,1712666329.6906016,201600,-0.2124842405319214,0.8188433051109314
85,1712666330.9554744,204000,-0.21143828332424164,0.8412013053894043
86,1712666332.2825966,206400,-0.210797518491745,0.8156440258026123
87,1712666333.562976,208800,-0.2098270058631897,0.8062100410461426
88,1712666334.7453263,211200,-0.20863747596740723,0.8202399015426636
89,1712666335.919161,213600,-0.2073337584733963,0.830192506313324
90,1712666337.18526,216000,-0.20606635510921478,0.8542353510856628
91,1712666338.4215982,218400,-0.20551468431949615,0.8387287855148315
92,1712666339.7281675,220800,-0.2049431949853897,0.8257290720939636
93,1712666340.9252145,223200,-0.20431867241859436,0.8206706643104553
94,1712666342.1345928,225600,-0.2036765068769455,0.8198351263999939
95,1712666343.4903893,228000,-0.20286531746387482,0.8127877712249756
96,1712666344.6475084,230400,-0.20146958529949188,0.804467499256134
97,1712666345.9922743,232800,-0.20076599717140198,0.8129922747612
98,1712666347.1405833,235200,-0.20015685260295868,0.8471124172210693
99,1712666348.301383,237600,-0.19945167005062103,0.823591947555542
100,1712666349.5677385,240000,-0.19888348877429962,0.8192784786224365
101,1712666350.7686281,242400,-0.19837011396884918,0.8100618720054626
102,1712666352.112518,244800,-0.19292661547660828,0.811090886592865
103,1712666353.26606,247200,-0.19148306548595428,0.7916282415390015
104,1712666354.4494188,249600,-0.19032526016235352,0.8030012845993042
105,1712666355.6155524,252000,-0.18936286866664886,0.8154821991920471
106,1712666356.8708916,254400,-0.18843720853328705,0.8088418841362
107,1712666358.221763,256800,-0.18772976100444794,0.8728282451629639
108,1712666359.3804052,259200,-0.1823420375585556,0.7944841980934143
109,1712666360.5439792,261600,-0.18033620715141296,0.8322219848632812
110,1712666361.687923,264000,-0.17940716445446014,0.7966309785842896
111,1712666363.0430236,266400,-0.17868703603744507,0.8203588128089905
112,1712666364.3058193,268800,-0.17806512117385864,0.7911990880966187
113,1712666365.4853892,271200,-0.17715869843959808,0.8313102126121521
114,1712666366.6365855,273600,-0.1763930469751358,0.860775351524353
115,1712666367.8088331,276000,-0.17561973631381989,0.8751335740089417
116,1712666369.2026424,278400,-0.1746920347213745,0.819946825504303
117,1712666370.4212668,280800,-0.170016810297966,0.8107498288154602
118,1712666371.6030495,283200,-0.1687106341123581,0.8085868954658508
119,1712666372.7701626,285600,-0.16777406632900238,0.7971932888031006
120,1712666373.951018,288000,-0.16639211773872375,0.7964447736740112
121,1712666375.3493726,290400,-0.16539166867733002,0.7871983051300049
122,1712666376.4922814,292800,-0.16442687809467316,0.7512402534484863
123,1712666377.7262392,295200,-0.16361373662948608,0.8149533867835999
124,1712666378.8809538,297600,-0.16242653131484985,0.8303024172782898
125,1712666380.05215,300000,-0.16183367371559143,0.8196203708648682
126,1712666381.4270425,302400,-0.16126777231693268,0.8350794911384583
127,1712666382.6724057,304800,-0.16016142070293427,0.8006912469863892
128,1712666383.877248,307200,-0.15793107450008392,0.8080154657363892
129,1712666385.072456,309600,-0.15677209198474884,0.8054089546203613
130,1712666386.2201657,312000,-0.15577702224254608,0.8080267310142517
131,1712666387.5705829,314400,-0.15507453680038452,0.8267267942428589
132,1712666388.8824642,316800,-0.1540302336215973,0.8047904968261719
133,1712666390.0467963,319200,-0.15308436751365662,0.786298930644989
134,1712666391.2219608,321600,-0.1523100733757019,0.8130647540092468
135,1712666392.3859007,324000,-0.1515614092350006,0.8190375566482544
136,1712666393.6684935,326400,-0.15072831511497498,0.8272890448570251
137,1712666395.0133078,328800,-0.14974550902843475,0.781855046749115
138,1712666396.1825635,331200,-0.14914846420288086,0.7855729460716248
139,1712666397.3396356,333600,-0.14807648956775665,0.8171270489692688
140,1712666398.5864525,336000,-0.14735621213912964,0.7766094207763672
141,1712666399.793262,338400,-0.14677517116069794,0.7770260572433472
142,1712666401.2205594,340800,-0.14584676921367645,0.7988555431365967
143,1712666402.4049025,343200,-0.14532774686813354,0.7691645622253418
144,1712666403.6017172,345600,-0.14486581087112427,0.8284865021705627
145,1712666404.736704,348000,-0.14438194036483765,0.885086178779602
146,1712666405.8840067,350400,-0.1443759799003601,0.8126837015151978
147,1712666407.331387,352800,-0.14314968883991241,0.844970166683197
148,1712666408.515755,355200,-0.14228852093219757,0.8164278864860535
149,1712666409.7038622,357600,-0.14154919981956482,0.8002753257751465
150,1712666410.8611712,360000,-0.14050021767616272,0.7838935256004333
151,1712666412.06224,362400,-0.13977886736392975,0.789662778377533
152,1712666413.4630392,364800,-0.13890816271305084,0.7804787158966064
153,1712666414.6964662,367200,-0.1385728120803833,0.8008710741996765
154,1712666415.866738,369600,-0.13815830647945404,0.8020147681236267
155,1712666417.0396178,372000,-0.13731682300567627,0.8158217072486877
156,1712666418.2228506,374400,-0.13648414611816406,0.8377739191055298
157,1712666419.5729825,376800,-0.13520345091819763,0.8102416396141052
158,1712666420.809636,379200,-0.13451726734638214,0.7930120825767517
159,1712666422.0377705,381600,-0.13407665491104126,0.8172793388366699
160,1712666423.2171316,384000,-0.13314023613929749,0.7883846163749695
161,1712666424.3994231,386400,-0.13249456882476807,0.8000867962837219
162,1712666425.6990793,388800,-0.13142412900924683,0.7948117256164551
163,1712666426.960348,391200,-0.12999339401721954,0.769543468952179
164,1712666428.198183,393600,-0.12884129583835602,0.7924164533615112
165,1712666429.3859327,396000,-0.12785592675209045,0.8215758204460144
166,1712666430.533759,398400,-0.12721827626228333,0.7716631293296814
167,1712666431.7436028,400800,-0.12656794488430023,0.768004834651947
168,1712666433.100026,403200,-0.12557335197925568,0.7695212960243225
169,1712666434.34731,405600,-0.12425068020820618,0.7857726812362671
170,1712666435.515508,408000,-0.12372392416000366,0.8448784351348877
171,1712666436.6700108,410400,-0.12316267937421799,0.8583229780197144
172,1712666437.8388412,412800,-0.12261941283941269,0.8307546377182007
173,1712666439.214706,415200,-0.12134106457233429,0.8264009356498718
174,1712666440.4289823,417600,-0.12051411718130112,0.7958168387413025
175,1712666441.5991666,420000,-0.11791358143091202,0.8131377100944519
176,1712666442.834615,422400,-0.11704171448945999,0.793783962726593
177,1712666444.058325,424800,-0.11603488773107529,0.7862363457679749
178,1712666445.384094,427200,-0.11499940603971481,0.7901691794395447
179,1712666446.5523963,429600,-0.11433141678571701,0.7684071063995361
180,1712666447.7817166,432000,-0.11396930366754532,0.7718929052352905
181,1712666448.949899,434400,-0.11322889477014542,0.795275866985321
182,1712666450.1889205,436800,-0.11302514374256134,0.8408234715461731
183,1712666451.4418898,439200,-0.11229221522808075,0.8705688714981079
184,1712666452.6545057,441600,-0.112125463783741,0.8071509599685669
185,1712666453.8682716,444000,-0.11211651563644409,0.7929996252059937
186,1712666455.0370345,446400,-0.11154055595397949,0.8063871264457703
187,1712666456.1790047,448800,-0.1114041730761528,0.8080379962921143
188,1712666457.2301867,451200,-0.11109880357980728,0.7951056361198425
189,1712666458.3676033,453600,-0.11117900907993317,0.7825355529785156
190,1712666459.4452515,456000,-0.11098890006542206,0.7780347466468811
191,1712666460.4814894,458400,-0.11021337658166885,0.7661092281341553
192,1712666461.5578005,460800,-0.1098829060792923,0.8126475214958191
193,1712666462.5649915,463200,-0.10903654992580414,0.8569815158843994
194,1712666463.7355068,465600,-0.10830044001340866,0.7997006177902222
195,1712666464.82407,468000,-0.10814224183559418,0.8179910182952881
196,1712666465.8562694,470400,-0.10807691514492035,0.8305186033248901
197,1712666466.8979743,472800,-0.1074577048420906,0.78864586353302
198,1712666467.9173787,475200,-0.10725978016853333,0.7796167135238647
199,1712666469.10522,477600,-0.10739194601774216,0.7717196941375732
200,1712666470.1608534,480000,-0.1065208911895752,0.7822183966636658
201,1712666471.2254102,482400,-0.10617158561944962,0.7780206203460693
202,1712666472.314123,484800,-0.10606575012207031,0.7631576061248779
203,1712666473.382261,487200,-0.10632490366697311,0.7890321612358093
204,1712666474.5139835,489600,-0.10640385001897812,0.7969008088111877
205,1712666475.5707066,492000,-0.10664036870002747,0.7917987704277039
206,1712666476.6464536,494400,-0.106108658015728,0.785413384437561
207,1712666477.7050707,496800,-0.10594266653060913,0.7984062433242798
208,1712666478.745074,499200,-0.10555212944746017,0.7927201986312866
209,1712666479.8068395,501600,-0.10619789361953735,0.7954570651054382
210,1712666480.9092953,504000,-0.10613888502120972,0.8132370114326477
211,1712666482.0065997,506400,-0.10628127306699753,0.7585950493812561
212,1712666483.0543337,508800,-0.10594268888235092,0.8110308051109314
213,1712666484.0053983,511200,-0.10640569776296616,0.8051177859306335
214,1712666484.947228,513600,-0.10639943182468414,0.760668158531189
215,1712666486.0389578,516000,-0.1058502197265625,0.7588925361633301
216,1712666487.0502763,518400,-0.10575805604457855,0.7753432989120483
217,1712666487.9841316,520800,-0.10600514709949493,0.7572505474090576
218,1712666488.9229138,523200,-0.106119804084301,0.787735104560852
219,1712666489.8911247,525600,-0.1062694564461708,0.752460777759552
220,1712666490.972022,528000,-0.10649583488702774,0.7589684724807739
221,1712666491.9470184,530400,-0.10689272731542587,0.8074358105659485
222,1712666492.8872027,532800,-0.1066150888800621,0.8832665085792542
223,1712666493.8841615,535200,-0.10652807354927063,0.778015673160553
224,1712666494.8788724,537600,-0.10703062266111374,0.8337140083312988
225,1712666495.9953723,540000,-0.10729867964982986,0.7879289984703064
